Key,Value
Time, Time
Seconds, Time
seconds, Time
Sec, Time
sec, Time
Minutes, Time
minutes, Time
min, Time
Min, Time
Interval, Time
interval, Time
Engine_RPM, Engine_RPM
EngineRPM, Engine_RPM
engineRPM, Engine_RPM
eRPM, Engine_RPM
erpm, Engine_RPM
Engine, Engine_RPM
RPM, Engine_RPM
Rpm, Engine_RPM
rpm, Engine_RPM
UTC, UTC
utc, UTC
Utc, UTC
Battery, Battery
Acceleration_X, Acceleration_X
AccelX, Acceleration_X
Acceleration_Y, Acceleration_Y
AccelY, Acceleration_Y
Acceleration_Z, Acceleration_Z
AccelZ, Acceleration_Z
Yaw, Yaw
Pitch, Pitch
Roll, Roll
Axle_RPM, Axle_RPM
AxleRpm, Axle_RPM
aRPM, Axle_RPM
arpm, Axle_RPM
Latitude, Latitude
latitude, Latitude
Longitude, Longitude
longitude, Longitude
Speed, Speed
MPH, Speed
mph, Speed
Distance, Distance
Altitude, Altitude
GPS_Satillites, GPS_Satillites
GPSSats, GPS_Satillites
GPS_Quality, GPS_Quality
GPSQual, GPS_Quality
GPS_DOP, GPS_DOP
GPSDOP, GPS_DOP
Lap_Count, Lap_Count
LapCount, Lap_Count
Lap_Time, Lap_Time
LapTime, Lap_Time
Sector, Sector
Sector_Time, Sector_Time
SectorTime, Sector_Time
Predicted_Time, Predicted_Time
PredTime, Predicted_Time
Elapsed_Time, Elapsed_Time
ElapsedTime, Elapsed_Time
Current_Lap, Current_Lap
CurrentLap, Current_Lap
